id,recipe,all,main
569,6901094,24/87/31/215/175/254/1/182/336/176/407/208/270/7/236,182
570,6901095,208/56/190/371,56
571,6901097,24/322/215/357/254/248/29/177/7,357/29
572,6900586,237/5/614/1/7,614
573,6900588,172/527/296/1/53/406/46/223/428/19,172/527/406
574,6900589,25/215/26/17/585/175/1/444/511/208,17/175
575,6901098,24/104/31/26/254/6/48/177/176/407/208,208/6
576,6901099,24/26/409/1/278/103/177/216,103/278
577,6900590,215/295/1/545/48/51/53/4/267/270,545/48/51/53
578,6901100,24/215/31/26/254/337/321/245/410/177/459/407/73,459
579,6900591,87/357/0/545/173/7,545/87
580,6900592,473/398,398
581,6900593,24/158/393/1/3/278/545/320/177/173/456,456/545/278
582,6900594,24/172/31/26/175/254/1/3/320/105/177/216/176/407/7,105
583,6900595,158/26/175/20/1/73/298,73/158
584,6900596,402/278/407/274/364,364/402
585,6900597,366/252/628/177/208/500/336/2/264,500/366/252/2
586,6900598,24/42/215/26/175/407/208,42
587,6900599,527/1/176/208/173,527/173
588,6900600,220/372/143/214/1/371/392/176/473/190,220/214/143
589,6900601,179/95/177/335/161,95/335/161
590,6900602,31/180/254/1/177,254/1
591,6900603,5/31/175/348/254/1/60/320/50/7,60/348
592,6900604,59/215/31/26/175/1/545/407/82,82/545
593,6900606,26/17/213/175/444/208,17
594,6900607,24/322/372/26/254/239/177/216/336,239
597,6900612,31/26/175/1/410/511/474/177/208/7,175/1
598,6900613,180/214/6/179/392/4/177/89/208/364,89/6
599,6900614,24/31/26/231/1/3/234/103/320/176/82,320
600,6900615,154/150/122/153/573/157,150/157/153/154
602,6900616,432/128/289/26/1/103/385/376/19,103
603,6900617,24/104/173/26/17/254/337/48/234/177/176/407/208/47/7,234
606,6901101,180/270/254/20/1/336/48/177/407/173/7,48/177/270/180
608,6901103,315/180/254/1/177/27,254/1
609,6902002,432/237/26/175/29/54,54
611,6900620,24/104/88/26/254/48/177/176/407/208,254/88
612,6902003,172/9/296/179/1/3/253/177/216/176/4/208/173,253/3
613,6902005,104/26/17/407/208,17/104
614,6902007,496/173/24,496
615,6902009,366/319/371/177/208/270/336/263,366/177/263
616,6900621,172/238/158/1/208/171/161,161/238
617,6900622,62/208/336/270,62
620,6901105,247/244/184/1/13/4/138/73/7/383,184
622,6900623,24/66/31/26/17/1/176/274/208/376,66
624,6900624,24/154/372/215/231/254/177/336,231/154
627,6900626,87/215/231/409/332/179/545/259/177/407/208/173,231/545/173
633,6902022,322/11/26/31/49/254/1/176/407/208/270/27,49/27/11
634,6902024,372/1/200/176/4/208/218/270,218/200
635,6902025,316/278/545/208/534,278/534/545
637,6902026,24/372/26/175/254/1/103/320,103/320
638,6901106,432/31/26/17/175/254/28/1/320/50/324/236,324
639,6900628,208/173/336/234,173/234
640,6902027,237/31/23/254/321/336/248/177/176/407/82/223/7,223/23
641,6900629,132/254/545/374/173/383/456,545/132/456
642,6902028,254/320/54/216/474/176,320/54
643,6901107,76/24/25/31/26/17/82/234/29/176/274/208/207,76
644,6902029,208,208
645,6900630,322/215/31/26/254/444/48/248/53/177/176/407,48/254/53
646,6900631,26/17/371/444/208,17
647,6902031,356/517/248/349,349
648,6901109,254/393/545/173/364,545/364
649,6902032,24/87/26/175/348/254/1/278,348/278
650,6902034,62/208/371,62
652,6902037,24/215/26/254/234/407/86,86/234
653,6901110,24/104/25/26/254/176/208/182/48/105/35/310/407/18/173,105/35
654,6902038,215/31/350/254/179,350
655,6901111,104/158/1/3/318/7,104/318
656,6902039,24/178/31/26/433/109/254/176/479/60/365/177/216/407/147,60/147/479
657,6902041,24/104/88/215/31/26/180/258/175/254/1/177/176/407,104/258
658,6902042,25/31/26/175/254/458/320/216/474,458/320
659,6902043,104/254/511/83,104/83
660,6902045,24/104/31/26/254/38/410/177/176/407/208/173,38
661,6902046,2,2
662,6900632,5/1/3/103/318/216/176/336/7,318
663,6900633,220/83/254/176/208,220/83
664,6902047,178/26/231/254/153/216/474/407/336,231
665,6901113,24/372/26/254/393/1/320/176/407/173/161,320/393
668,6902051,24/88/316/407/208/173/7,173/88
669,6900634,172/158/122/273/253/177/208/173/264,122/253/173/264
670,6902052,208/348/173/180,348/180
671,6902054,178/215/31/254/371/3/321/177,254/3
672,6900635,24/244/42/301/173,301/244
674,6902055,322/160/527/215/254/248/320/177/428,160/527/320
675,6900637,215/323/254/22/248/407,22/254
676,6900638,24/5/322/1/582/545/73/7,73/545
677,6902056,5/196/208/270/7,5/196
679,6900640,432/24/243/26/55/175/278,55/278
680,6902057,24/215/26/17/180/175/511/177,17/175
681,6900641,439/159/180/26/1/182/50/177/511/176/208/7/27,439/159
682,6900642,24/31/17/231/357/201/196/440/82,357
683,6902058,24/372/26/175/254/278/103/336,103/278
684,6902059,24/26/82/254/216/208/173,173
685,6902060,24/26/407/208/47,47
686,6900643,160/178/158/208/420/2,2
687,6900646,372/215/444/320/177/336/478,320/478
688,6900648,24/372/647/215/26/175/254/626/320/176,626
689,6900649,172/366/296/158/420/1/179/95/177/176/208/173/428/161/263,366/296/177/428/161/263
690,6900650,24/313/31/180/26/215/175/348/6/1/13/320/177/407/369/7,348/313
691,6900651,512/172/98/242/410/177/208/173/264/473,410/173/264
692,6902061,104/178/26/275/49/371/1/46/176/208/190/383,104
693,6902062,319/177/128/111,177/128
694,6900652,372/243/31/231/175/254/3/320/216/208/336,231/3
695,6900653,178/31/175/254/182/54/376,54
696,6900654,208/244/177/590,244/590
697,6901115,24/215/31/26/175/254/1/278/103/234/320/177/176,103/234/278
698,6901117,336/372/2,2
699,6900658,24/42/31/26/274/336/272,272/42
700,6901119,56/31/1/336/176/208/173/7,173/56
701,6901120,24/173,24/173
703,6901121,104/408/26/254/177/407/176/4,104/408/254
704,6901124,432/289/26/278/103/385,103
705,6901125,104/387/322/323/26/254/1/444/216/173,104/254
707,6901126,24/237/175/1/278/103/320,103/278
708,6900663,432/26/30/196/320/82,30
710,6900665,208/444/173/177,173
711,6901127,527/372/296/26/320/177/428,527/296
712,6901128,24/31/343/295/392/208/173/161,173/161
713,6900666,372/26/256/176/179/392/428/342/336/530/19,256/530/19
714,6900667,275/21/371/392/100/46/176/208,100/21
715,6902063,24/237/215/1/3/176/208/336/7,3
717,6900668,220/132/506/555/208/371/73,220/132
718,6901130,76/215/31/26/175/254/444/118/407/208,76
719,6900670,220/132/1/371/284/46/39/208/190,132/1/46/208/190
720,6901131,372/215/180/26/254/48/216/474/177/173,173/254
721,6900671,5/220/502/169/1/176/208/7,5
722,6901132,19/208/179/176/335/173/128,335/128/19
724,6900674,167/117/127,167/117/127
725,6900676,172/158/393/162/1/182/208/176/335/2/161,335/393/161/162
726,6902064,356/430/173/166/368/177/171,368/171/173/177
727,6900678,407/545/173/254,545/173
728,6902066,432/237/215/26/175/320/177/474/208/41,41
730,6902067,104/502/1/200/208/336/7,104/200
732,6902068,190/117/177,117/177
733,6902069,244/1/26,244
734,6902070,104/18/118/20/332/1/6/410/176/208/173,104/410
735,6902071,215/436/26/175/254/531/208/511/407/487,487/531
736,6901137,172/338/366/158/153/273/95/253/549/177/208/173/405/263/501,338/366/263/549
737,6902074,522/322/26/158/254/205/1/248/177/176/208/19,522/26
738,6902075,173/278,173/278
739,6901138,24/26/402/175/254/278/103/177/274/336,402
740,6901139,178/179/392/445/208,392/178
741,6901140,529,529
742,6901141,24/42/301/278/173,301
743,6902076,24/25/26/109/1/3/105/385/91/7,105
744,6902077,336/2,2
745,6902079,104/215/180/254/1/371/217/46/177,104/46
746,6900680,243/26/17/175/1/444/410/177/474/4/208/274/542/128,4/175
747,6902080,24/476/178/289/26/254/103/428/342/376/308/583,103
748,6902081,24/42/26/180/175/254/320/177/407,24/42
749,6902082,270/1/208/336/73/173/7,73/270
750,6902083,476/25/372/215/26/16/265/103/177/216/267/407/208,103/215/265
751,6902084,24/215/644/285/177/407/208,285/644
752,6900681,172/587/209/158/169/182/164/176/161/298,587/209/169/164/161
753,6900682,215/169/545/285/176/407/208,545/285/169
754,6900683,24/254/1/547/176/208/376/75/7/236,547/75
755,6900684,181/220/392/176/4/208/192/7,181/220
756,6902085,104/506/158/182/336/176/208/173/161/680/298,104/182/173/161/298
757,6902086,237/5/26/1/245/274/336,5/245
758,6902087,476/104/477/215/436/26/1/216/407/311,104
759,6902088,24/173/17/213/350/1/208/176/407/82/336,350
760,6902089,476/434/31/26/213/571/1/371/54/176/208,434/54
761,6902090,24/104/42/26/17/175/254/48/511/216/176/82,17/104/42
762,6902091,392/72/445/167/579/147/128,72/147
765,6902092,477/31/180/254/177/474/376,477/254/31
766,6900687,25/26/49/254/1/103/177/407/176/4/223/7,223/254
767,6902095,88/502/254/371/82/2,88/2/502
768,6902096,24/9/350/254/1/208/274/82/173,173/350
769,6902097,237/104/315/180/254/1/410/176/208/173/27,104/173
770,6900688,172/178/46,46
771,6900689,237/215/26/17/208,17
772,6900690,220/506/87/6/4,220/87
773,6902098,436/321/177/336/2,2/436
774,6902099,25/388/289/323/26/254/626/216/385/274/292,626
775,6902102,104/25/178/477/254/148/347/1/410/176/4/208/270/190,104/410
776,6902103,173/31/147/420/176/208/336/364,147/364/173
778,6900692,335/173/296,335/173/296
779,6900693,24/432/244/243/26/334/254/474/447,334/244
780,6900694,24/415/31/26/175/254/245/545/13/524/176/208/534,534/415/545
781,6902104,24/527/372/215/31/26/175/254/1/245/320/216/176/407/106/27,106/320
782,6902105,104/178/506/26/254/6/1/46/474/407/128,104/506
783,6900695,372/88/26/295/409/254/393/1/3/320/217/176,320/393/3
784,6900696,24/42/26/409/175/407/208,42
785,6900697,24/77/31/26/215/175/254/1/177/407/18,18/77
786,6900698,56/180/1/545/374/177/208,545/56
787,6900699,24/104/31/26/17/231/82/175/254/1/208/51/320/176/18,104
788,6902106,271/9/502/26/49/1/371/29/46/176/208/173/336,271/46/26
789,6902107,24/215/31/180/175/254/13/177/474,13/254
790,6902109,104/172/9/31/26/49/175/420/176/1/177/46/406/4/208/171/161,104/171/406/172
791,6902112,181/220/396/506/95/39/4/7,181/220
792,6902113,172/158/253/331/177/171/208/173,173/253/331/177/171
793,6902114,332/371/103/46/176/208/173/272/298,272/103/173/298
794,6902115,215/180/231/26/254/479/545/177/386/176/82,545/386/180
795,6902116,432/24/296/26/175/254/393/1/278/320/234/285/176/161,320/393
796,6902117,372/296/254/177/336,372/296
797,6902118,275/161/46,161/46
798,6902119,76/24/26/17/180/175/337/177/208,76
799,6902120,24/104/180/433/254/1/48/177/336,104/433/1
800,6902121,24/104/26/182/234/177/176/407/208/173,104/173
801,6902122,160/483/1/48/53/173/572,160/173/483
802,6902123,215/26/449/254/179/320/248/177/216/407,449/248
803,6902124,561/271/506/26/190/571/393/1/371/46/176/138/208/336/108,271/393/46/26
804,6902125,172/393/1/318/173,172/173/318
805,6902126,172/571/105/176/208,105
806,6902127,104/443/502/158/0/1/173/162,104/173/0
807,6902128,193/104/149/9/238/109/1/3/304/188/171/176/208/147/7/680,104/238
808,6902129,24/432/31/26/17/175/254/320/177/176/62/376/308,62
809,6902130,19/180/179/95/177/428/208/128,128/19
810,6902131,104/322/26/254/1/176/173/7,104/173
811,6902132,104/26/83/254/176/407/208,104/83
812,6902133,24/104/31/26/348/254/28/177/176/47,104/348
813,6902134,104/215/535/26/254/20/176/1/371/13/39/4/208/173/190,104/535
814,6902135,104/9/372/173/346/26/553/20/0/545/428/4/47/19,104/545
815,6902136,301/173,301/173
816,6902139,651/180/177/545,651/180/545
817,6902140,407/173/215/1,173
818,6902142,24/25/42/31/26/17/63/175/176/274/18,63
819,6900700,31/26/409/444/234/176/86,86/234
820,6900701,24/26/1/278/320/177/407/364,364/278
821,6900703,434/26/371/304/176/208/75,434/75/371
822,6900704,24/26/175/254/1/278/103/234/216/407/208,278
823,6900705,31/409/175/254/1/60/444/216/474/407/208/336,60/444
824,6902144,24/372/180/26/175/407/208/34,34
825,6902143,24/243/31/26/17/175/254/28/1/208/57/82,57
826,6902145,24/113/77/215/26/175/254/545/407,545/77
827,6900707,24/5/73/215/31/175/348/254/446/48/407/82/173/7,348
828,6902147,476/26/13/176/118/407/208/147/383/254/392/104/6/248/527/179/374/304/177,104/147/527
829,6902148,24/267/364/278,364/278
830,6900708,356/158/182/253/171/177/208/173,173/158/182/253/171
831,6900709,24/104/322/31/11/26/254/1/248/216/176/270,104/11
832,6900710,24/104/26/254/1/48/177/216/176/407/308,24/104
833,6902152,104/360/121/443/1/200/216/176/208/336/12/298,104/360/121
834,6900711,24/322/476/328/31/26/175/254/20/1/234/103/53/177/176/173,234/328
835,6900713,24/31/26/17/409/175/249/234/320,249
836,6902153,476/24/215/26/410/46/176/407/208/474/322/254/278/27/381/104/477/178/177/47,104/278
838,6902156,296/169/208/331/335/173/336,335/296
839,6902157,372/26/175/254/321/15/320/474/407/208,15
841,6902158,178/508/204/167/153/179/392/176/4/208/192/12/128,167/128
842,6902159,346/190/179/1/95/176/4/7,95/179
843,6902162,104/508/523/372/180/315/26/175/254/28/371/310/288/216/177/18/161/128,104/254/288
844,6900716,24/215/31/26/175/254/1/13/177/474/407/7,13
845,6902163,24/215/26/180/258/175/6/347/177/407/208,258/6
846,6900718,24/237/31/26/17/175/254/1/216/474/274/314/236,17
848,6900719,215/547/671/13/7/19,547/671
849,6900720,42/1/182/208/173,173/42/182
850,6900721,475/208/83,83
851,6902165,24/42/31/26/17/409/175/28/265/274/208,42
852,6900722,237/215/31/26/436/175/254/1/337/320/177/216/407/208/528,528
853,6900723,215/180/17/26/84/254/175/177/511,84
854,6900724,237/215/177/605/208/336,605
855,6900725,237/104/24/26/606/254/29/511/208/534,104/534
857,6902166,432/215/26/320/10/407/208,10
858,6902167,24/26/409/175/1/532/103/524/407/274/336,532
859,6900727,476/24/26/175/254/278/103/176/407,103/278
860,6902168,24/104/11/26/175/254/20/1/161/216/177/176/564/162,104/161/564/162
861,6902169,432/26/231/208/234/29/10/82,432/10
862,6902170,24/104/26/254/176/1/182/22/177/310/407/173,104/173/22/182
863,6902171,432/237/26/254/320/41,41
864,6902172,215/26/254/245/51/248/407/7,245/51
865,6902173,24/26/17/175/254/1/278/48/217/216/407,278
867,6902177,180/254/214/6/50/177/407/208/7,50
868,6902178,24/104/26/254/407/478,104/478
869,6902179,326/133,326/133
870,6902180,356/158/517/253/173,253/173/158
871,6902181,190/177/144,177/144
872,6902182,104/26/83/254/407/208,104/83
873,6902183,175/254/1/60/216/474/176/407/208/183,60/1/175
874,6901142,24/215/26/180/175/254/248/622/177/407,254/622
875,6900729,527/87/420/357/175/254/336,527/336
876,6900730,53/176/407/208/262,53
878,6901145,227,227
879,6901146,24/31/26/175/1/245/29/511/474/310/407,175/29
880,6901147,104/26/83/254/407/208/314,104/314/83
881,6900732,606/17/213/507/446/444/29/474/118/274/82/542,446/29
882,6900734,31/26/175/254/278/685,685/278
883,6900735,432/24/26/175/254/543/278/103/216/177/407,103/278
884,6900736,1/278/336/364/272,272/278
885,6901148,193/172/104/434/238/26/49/371/403/142/1/176/208/171,104/434/171/238
886,6901149,104/387/132/315/26/254/1/371/216/46,104/132
887,6901150,24/278/545/320/173,545/173/278
888,6901151,88/177,88
889,6900737,506/393/179/392/95/164/177/208/2/162,2
890,6900738,476/24/372/215/31/26/175/254/320/177/407/528,320/528
891,6900739,24/432/31/26/175/254/393/1/3/320/216/177/176,393/3
893,6900741,26/316/1/479/188/103/46/262/12,103/46/479
894,6900742,215/180/26/254/6/1/546/320/177/407/7/128,546
895,6900743,172/356/166/273/253/177/173/336/264,166/173/253
896,6900744,432/31/26/175/375/532/245,432/532
897,6900745,31/231/348/278/182/208,348/182
898,6901152,215/31/26/241/175/254/1/177/474/407/7/14,241
899,6900746,432/477/31/26/175/254/440/103/320/385/176/376,103
900,6901153,24/526/372/42/31/481/26/175/254/1/13/320/177/216,526/42
901,6900747,24/432/244/31/17/399/1/385/274/208,244
902,6900748,25/26/507/1/208/444/410/29/177/118/197/7,208/29
903,6900749,476/197/328/26/180/208/177/176/324/73/270/428,324/73/328
904,6900750,25/26/213/175/1/444/410/489/177/474/274/208/128,175/489
906,6902184,25/243/215/26/17/175/532/444/177/474/274,17
907,6901154,603/172/481/1/3/285/318,603/318/481
908,6902185,24/237/42/26/175/278/511,42/278
909,6900752,25/26/17/213/507/175/1/444/29/177/474/274/208/542/128,208/175/29
910,6901155,442/258/265/51/234,442/258/265
911,6902187,172/163/158/177/335,335/177
912,6901156,24/290/173/182,24/290/173/182
913,6900753,475/208/444,444
914,6900755,24/104/432/42/26/17/409/175/254/1/208/29/407/82,104/29
915,6900756,432/24/25/535/26/17/175/1/444/103/29/248/511/177/274/208/376/128,103
916,6901157,372/215/180/26/258/175/320/177/407,258
917,6902188,178/372/443/296/158/175/1/392/318/428,318/296/428
918,6901158,290/502/0/1,290
919,6901159,526/272/278,526/272/278
920,6901160,360,360
921,6901161,24/432/244/289/26,244
922,6902189,208/102/91,91/102
923,6902190,24/26/254/245/51/50/29/407/82,245/51/29
924,6900757,237/215/254/1/3/248/217/336,3
925,6900758,289/26/254/103/248/177/385/474/216/407,103/254
926,6901162,24/91/25/73/243/26/231/17/82/175/29/474/274/290,175/29
927,6900759,237/508/215/26/175/248/35/177/208,35
928,6901163,85/26/254/234/176/407/290,290/234/85
930,6900762,24/215/31/26/409/175/283/176,283
931,6900763,432/476/178/31/26/54/216,432/54
932,6900764,77/215/26/258/175/254/407/27,258/77/27
933,6901164,24/322/26/158/1/60/248/73/7/551,73/60/551
935,6901165,396/179/278/545/176/407/208/351/364,545/364/278
936,6901166,24/372/26/17/55/254/175/1/216/176,17/55
937,6901167,432/5/31/26/17/175/254/28/1/234/50/177/62/208,62
938,6901168,24/26/175/254/1/278/103/216/177/176/407,103/278
939,6901169,104/26/17/337/234/176/407/208,17/104
940,6901170,24/237/215/26/175/254/248/622/177,622
941,6900768,24/31/26/17/254/1/234,17
942,6901172,173/26/270/433/410/103/524/176/208/336,410/103/270
943,6900769,76/215/26/17/175/444/177/474/274/208,76/17
944,6900771,128/56/180/26/175/6/1/14/320/248/177/7/19,56
945,6901175,24/42/31/26/215/407/208,42
946,6901176,208/336/2,2
947,6900773,24/5/25/244/178/476/215/26/175/254/1/51/320/474/176/7,244
948,6901177,24/26/175/0/320/511/474/177/208,320/0
949,6900774,24/1/208/176/4/73/173/272,1/4/73/173/272
950,6901178,24/87/31/231/17/241/254/291/213/175/278/1/208/29/407/314,241
951,6900775,76/31/336/444/216/176/208/173/7,76/173
952,6901179,59/215/254/182/444/407/208,59
953,6900776,24/322/270/17/221/433/254/1/177/216/176/208/173/298,221/433/173/270
957,6900781,76/371/272/173/7/27,76/173/272
958,6901180,24/290/432/31/26/17/231/175/1/446/324/82,324
959,6900782,24/31/26/17/254/1/411/50,411
960,6900785,565/1/253/406/176/4/208/270,4/253/565/270
961,6900786,173/158/418/273/177/171/264,418/173/264/158
963,6900788,172/182/397/4/27/298,397
964,6901181,87/31/215/545/407/161,545/161/87/31
968,6901182,368/163/389/177,368/389
969,6900792,17/178,17/178
970,6901183,24/26/409/51/407/208,51
971,6901184,24/87/215/1/545/407/176/324/336/7,324/545
972,6900793,76/26/17/84/82/196/48/208/260,76/84
973,6901186,396/179/392/473/128,179/473/128
974,6900795,432/244/178/31/289/231/368/1/48/385/82/308,244
975,6901187,237/24/215/17/208,17
976,6900796,24/104/26/254/208/51/48/50/53/177/176/407/82/173,104/51/48/50/53
977,6900797,87/215/175/254/278/545/176/407/173,545/173/278
979,6900799,24/322/363/31/20/103/336/19,103
980,6900801,104/322/215/26/254/1/216/176/376/161/128,104/161
981,6900802,366/158/253/177/208/500/263/264,366/253/177/500/263
983,6900804,592/432/25/26/103/385/118/274/376,103
984,6901188,432/104/26/49/175/543/1/3/532/320,432/104/532
985,6901189,24/25/220/26/23/254/410/407/216/176/89,89/23
986,6900805,172/220/0/1/46/176/208/173/2,173/0/46
987,6901193,371/1/208/176/4/73/343,73/343
988,6900806,24/301/208/235/159,159/301
989,6900807,24/322/526/476/372/31/238/26/254/1/474/176,526/238
990,6900808,172/209/169/176/208/161,209/161/169
991,6901195,5/215/180/26/175/254/50/177/176/407/208/336/272,5/50/272
992,6900809,24/372/313/31/26/180/215/175/254/6/1/320/216/177/407/369/7,313
993,6901196,172/238/158/1/3/176/208,172/238/158
994,6901197,177/108,177/108
995,6901198,24/42/215/26/175/254/407/208,42
996,6900810,76/24/322/31/26/213/1/29/216/176/407/336/7,76
997,6901200,178/261,178/261
999,6901205,9/26/158/20/1/176/208/472,472/158
1000,6900811,25/26/270/254/103/177/216/208/173/190,103/173/270
1001,6901207,172/158/26/420/253/177/171/173/264,26/158/253/171/173/264
1002,6900812,587/31/296/1/3/318/73,73/587/318/296
1003,6900813,128/154/295/122/252/319/177/208/173/264,128/173/252/264
1004,6901211,31/180/339/177/385/208,339/31
1005,6901212,26/241/175/254/6/28/1/177/474/7,241
1006,6901214,313/31/523/26/180/215/1/444/320/407/128,313
1007,6901216,5/173/272/208,5/173
1008,6900814,322/561/31/180/221/254/175/6/1/7/177/176/208/270/336,221/270/31
1009,6901217,432/31/175/1/48/234/236,432
1010,6901218,149/9/238/26/20/1/176/4/208/510,510/238
1011,6900815,220/372/215/26/254/0/1/48/176/407/173/7,173
1013,6900816,24/31/26/175/254/320/248/216/177/336/528,528
1014,6901221,172/366/166/208/485/473,485/366
1015,6900817,24/31/504/26/254/176/511/216/524/407/308,31/504
1016,6900818,381/215/436/26/175/254/444/410/310/407/487/376,487
1017,6901222,31/424/26/393/371/1/675/140/208,675
1018,6901223,87/169/254/249/407/674,249/87/674
1019,6900820,409/393/1/278/177/336,393/278
1020,6901224,172/158/117/153/253/177/173/264/349,158/117/253/173/264/349
1021,6900821,26/254/444/13/407/208,13
1022,6900822,434/372/180/174/254/371/208/383,434/383/174
1023,6901225,87/17/433/177/208/270/336,17/270
1025,6901226,24/215/26/17/175/444/410/208/507/274/1/29/76/59/25/477/231/245/177,17/208/175
1026,6901227,237/372/258/175/254/234/407/208,258/234
1027,6901228,601,601
1028,6901229,172/173/371/397,173/397
1029,6900827,432/24/25/476/328/289/26/235/177/274,432
1030,6900830,24/432/244/31/26/175/254/1/278/177/216/274,244/278
1031,6900831,76/85/26/231/254/410/407/208,76/85
1032,6901230,366/158/252/177/208/500/263/264,500/366/177/263
1033,6900832,220/178/506/180/371/133,220/506/133
1034,6901231,1/371/238/172,172/238
1035,6900837,92/172,92/172
1036,6901232,215/77/175/320/474/407/27,77
1037,6901233,432/26/175/254/3/245/103/13/29/50/320,103
1039,6901237,432/26/254/444/10/407/208,432/10
1040,6901238,104/172/195/190/0/182/95/164/176/208/262/171/108,104/0/195
1041,6901240,24/173/1/371/545/176/407/208/186/7,545/186
1042,6901241,430/158/153/253/177/173/349,430/158/153/253/173/349
1043,6901242,442/24/432/175/350/1/3/234/82,442/432
1044,6901243,24/237/42/215/26/245/208,245/42
1045,6901244,24/26/175/177/274/208,274
1046,6901245,24/160/527/436/357/320/177/176/336,527/320
1047,6901246,24/372/215/31/26/323/175/254/320/35/369,369/35
1048,6900839,24/476/25/244/289/26/385/208,244
1049,6901247,237/31/26/175/254/1/444/234/318/177/208/270/336,234/318
1050,6901248,31/278/444/234/272/173/336,272/234/173/278
1051,6901249,76/24/215/26/17/213/175/134/274/208,76
1052,6901250,238/1/371/235/48/164/176/208,48/238
1053,6900840,372/154/152/153/456,372/154/152/153/456
1054,6900841,24/78/1/51/267/173/333,333
1055,6900842,172/573/158/208/177/335/173,335/573
1056,6900843,24/322/25/9/244/363/183/26/31/254/20/48/177/216/176/336/19,244/363
1057,6900845,24/26/180/254/20/29/177/216/176/208,29
1058,6900846,24/322/46/208/173/336,173/46
1059,6900849,24/26/175/1/622/216/208/435,435
1060,6901251,24/220/137/315/289/26/535/180/372/371/321/107/288/46/385/216/208/128,107/220/137/128
1061,6900850,25/243/215/26/507/175/1/444/410/208,208/507/444/175
1062,6900851,24/25/88/26/254/1/3/407/197/7,25/3
1063,6901252,24/322/527/372/26/254/1/48/216/474/176/407/208/336/7,527/254
1064,6901254,24/215/42/26/175/254/407/208,42
1065,6901255,215/180/26/175/254/6/1/208/177/394/14,14
1067,6900853,372/215/241/175/254/6/1/13/177/407/7/14,241
1068,6901256,5/220/49/254/1/176/407/7,220
1071,6900855,432/24/215/31/26/175/1/103/29/407/385/274,103
1072,6901258,24/104/26/17/175/254/29/208,17/104
1073,6900856,319/145/177/212,145/212
1075,6901261,24/372/26/254/1/479/320/216/407,320
1076,6901262,24/173/31/26/301/103/176/208/47,208/301
1077,6900857,104/502/11/231/17/254/13/29/48/82,104/29
1078,6900859,208/2/182,2/182
1079,6902192,296/0/1/336/285/176/4/208/173/161,173/161
1080,6900860,39/158/1/179/285/335/208/173/428,335/285/39
1081,6901263,24/215/243/26/83/208/7,83
1082,6902193,237/31/26/175/254/1/444/234/176/208/364,234/364
1083,6902194,24/26/409/16/175/407/208,16
1084,6900862,476/17/444/177/216/407,17
1085,6902196,178/42/18/26/254/28/474/176/73,73/254
1086,6902197,24/5/432/31/26/78/175/1/3/234/73/27,432/73
1088,6900863,24/322/173/31/26/270/184/1/103/4/588,588/103/31
1089,6902200,178/215/31/357/254/177/407,357/254
1090,6902201,145/178/289/6/1/179/392/312/208/173/2,2
1091,6902203,208/173/177,173
1092,6900864,158/418/253/177/173/264,158/418/253/177/173/264
1093,6902204,24/432/31/26/175/254/1/216/474/310/426,426
1094,6902205,231/254/407/178,231
1095,6902206,24/104/25/372/289/26/174/254/1/216/177/385,104/174/254
1096,6902207,526/26/254/1/177/216/173,526
1097,6902208,24/5/442/432/31/26/78/234/320,442/78/432
1098,6900865,158/484/177/173/264,484/173/264/158
1099,6902209,24/87/26/241/175/254/6/107/245/13/177/407/208,241
1100,6902210,24/42/215/26/175/407/208,42
1101,6902211,500/91/338,91
1102,6902213,432/244/26/175/254/320/407/274/27,432/244/320/26
1103,6901264,25/26/17/444/446/622/118/208,17/208
1104,6900866,166/184/14/278,166/184/14/278
1105,6902214,24/289/175/385/274/267/534/376,534
1107,6902216,372/215/502/26/357/254/1/177/407/7/183,357
1108,6902217,85/26/231/254/444/529/478,85/529/478
1109,6902219,24/42/31/26/231/409/278,42/278
1110,6900867,356/215/158/135/253/177/173/264,158/135/253/173/264
1111,6900868,208/29/7/3,29/3
1112,6902221,26/393/331/46/428/173/162,173/393/162/46
1113,6902222,215/436/2/371,2/436
1114,6900869,24/26/17/175/254/278/234,278
1115,6902223,25/372/243/31/26/175/254/531/1/444/474/487,487
1116,6900870,24/31/26/231/254/248/217/177/216/407/208,231/217
1117,6902224,215/393/278/234/177,234/393/278
1118,6902225,24/372/26/254/217/53/177/216/173,173/254
1119,6900874,231/336/215/320,231
1120,6902227,76/24/31/254/182/177/208/173/190,76/173/182
1121,6900871,113/215/26/231/254/153/371/179/248,231/153/26
1122,6900875,476/25/244/254/216/177,25/244
1123,6902228,432/24/5/31/26/175/1/3/53/177/407,432
1124,6902229,24/104/87/26/254/407/208/173/478,478
1125,6902230,335/173/208/172,335/173
1126,6902231,24/527/372/296/26/357/254/407/197/336/7,527/254
1127,6902232,24/31/26/17/1/234/82/260/236,234
1128,6901265,172/160/158/281/208/479/1/3/545/182/176/73/161,160/281/3/479/73/161
1129,6902234,24/237/31/26/409/175/254/479/234/216/177/176,234/479
1130,6901266,181/220/160/383/468,181/220/160
1131,6902235,24/31/26/175/254/1/60/320/248/177/176/407/19,60/320
1132,6901269,77/31/26/258/175/254/545/177/407,545/77
1133,6902236,26/433/222/524/176/208/336/646,222
1135,6902238,476/24/25/289/26/1/216/111/75,75
1136,6901270,24/372/26/17/55/254/175/1/177,55
1137,6901271,24/372/215/26/0/320/407/208,320/0
1138,6900876,356/393/331/335/173/162,335/331/393/162
